Annual Income,Collateral,Investments,Net Cash Flow,Crop Yield Score,Late Payments,Assessment Score,,,FINAL SCORE
56460.79,634064.96,188202.6173,50622.3,9.043973575,0,12,,,597
36002.36,685421.13,120007.8604,32401.99,7.369790698,0,11,,,490
44681.07,752275.2,148936.8992,19104.38,7.624628571,0,13,,,412
63613.4,515344.09,212044.66,50593.08,6.760838757,0,10,,,596
58013.37,480151.96,193377.8995,34023.52,7.051861024,0,9,,,499
15340.83,479139.95,51136.10601,-860.93,7.271883572,0,5,,,300
44251.33,516849.71,147504.4209,28886.13,9.767446747,0,8,,,469
27729.64,190525.26,92432.13959,8740.21,4.08661107,0,0,,,351
28451.72,322462.47,94839.05741,-5343.1,8.729379392,0,3,,,300
36158.98,728543.09,120529.9251,-455.33,7.269075542,0,12,,,300
32160.65,574472.93,107202.1786,2520.99,8.641948465,0,8,,,315
51814.1,831355.26,172713.6753,39186.88,7.09901482,0,15,,,530
41415.57,401925.52,138051.8863,8370.18,8.590524771,0,6,,,349
31825.13,433876.06,106083.7508,-1786.08,3.283479113,0,5,,,300
36657.95,393969.15,122193.1616,8224.86,8.186794136,0,5,,,348
35005.11,480693.91,116683.7164,17550.37,7.124914444,0,7,,,403
52411.19,572910.98,174703.9537,18550.45,8.029173236,0,10,,,409
26922.63,595587.71,89742.08681,-3362.6,9.698255729,0,8,,,300
34696.02,625575.88,115653.3851,34696.02,7.198900963,0,9,,,503
17188.56,678469.27,57295.21303,-15867.09,8.282788716,0,9,,,300
0,592909.32,0,-1078.22,8.808503517,0,5,,,300
39804.28,545916.71,132680.9298,6509.76,4.816649588,0,8,,,339
42966.54,419941.93,143221.8099,19892.44,9.667697232,0,6,,,417
18867.52,450745.96,62891.74898,-21052.63,7.873445987,0,4,,,300
64046.32,729076.78,213487.7312,40273.34,7.193667587,0,14,,,536
8184.51,447025.26,27281.71627,-5732.81,7.589071171,0,3,,,300
30686.38,633142.53,102287.9259,7528.3,9.531155074,0,9,,,345
27192.24,725995.07,90640.8075,-11055.34,7.179074745,0,11,,,300
52991.69,391711.46,176638.9607,27663.61,8.828962296,0,7,,,462
52040.38,657047.77,173467.9385,28469.57,8.654755663,0,12,,,467
32324.21,311603.98,107747.3713,-1970.21,7.628087681,0,3,,,300
35672.44,666977.39,118908.126,8042.95,8.063795477,0,10,,,348
16683.21,574857.7,55610.71262,-8242.7,8.33943686,0,7,,,300
288.05,453593.76,960.1765888,-41787.7,8.713868024,0,3,,,300
24781.32,482612.48,82604.39253,-19657.61,7.053740955,0,6,,,300
32345.23,621716.6,107817.4485,-321.35,7.523966497,0,9,,,300
48454.36,565697.58,161514.534,27028.85,8.359757269,0,10,,,459
48035.7,609412.7,160118.9924,4324.31,5.023465535,0,11,,,326
24190.1,571058.17,80633.65913,-15598.89,6.477954122,0,7,,,300
25465.46,428612.86,84884.86247,-8520.75,8.560632616,0,5,,,300
14271.71,799152.09,47572.35175,4472.67,7.733930818,0,11,,,327
8699.73,562935.97,28999.10314,-18058.67,7.401389205,0,6,,,300
4405.95,703333.63,14686.49047,-11298.15,7.28572547,0,8,,,300
59261.63,811154.92,197538.7698,36249.28,6.526880849,0,15,,,513
22355.22,754873.34,74517.39091,-5645.49,5.75907306,0,11,,,300
23428.89,612210.85,78096.28492,-2823.1,9.598627622,0,8,,,300
11208.07,720213.15,37360.232,-7852.24,9.544762412,0,9,,,300
41662.36,453465.5,138874.5178,750.44,8.828703311,0,7,,,305
5791.53,653340.41,19305.10762,1993.17,8.117270901,0,7,,,312
26808.9,441480.39,89362.98599,-7318.39,7.188298968,0,5,,,300
16568,483094.3,55226.67194,14786.54,7.411450607,0,5,,,387
35803.54,482237.52,119345.1249,6021.06,9.298147938,0,7,,,336
22337.92,642166.51,74459.74312,8424.22,8.72356678,0,9,,,350
12290.52,702536.09,40968.39079,-23688.28,8.46509455,0,9,,,300
29577.27,755369.75,98590.88858,3496.61,8.91318774,0,12,,,321
36424.98,755688.81,121416.5935,8328.65,7.155048097,0,12,,,349
30997.76,297157.1,103325.8611,18726.25,9.185481694,0,3,,,410
